rank 4, L^7, box 25x22: 20930 unknowns, 14 Schwarzschild products (by Q power {0: 9, 1: 4, 2: 1}), prime 0 [8s]
  364 sources built [37s]
    [eps chi^2 timing] lcm+compare 3.2s | clear 10.6s = RESCALED 20930 operator columns as arrays, nnz 1,041,010 -> 1,041,010, by q (1 terms, 0.0s) + cleared 364 sources; new denominator factor 4
    rust nullspace: 8 blocks (largest 4292 cols), nnz 1,190,249 -> peak 465,302, nullity 282, 1 thread(s), 1.8s
    residual guard: full, 282 vectors
  one system: 364 (product, deformation) columns, dim V = 268 [55s]

  shape-sector deformations keeping ALL 14: dim 0 of 18
  shape-sector deformations keeping H^1 Q^1 (pole order <= 0): dim 0
  shape-sector deformations keeping H^0 Q^2 (pole order <= 1): dim 0

  directions first appearing with Q^2 (pole order 1): 0

  named directions (§140, §141):
    control gaugeY2r_1: (14, {0: 9, 1: 4, 2: 1})
    control gaugeY2y_1: (14, {0: 9, 1: 4, 2: 1})
    control gaugeY2r_3: (14, {0: 9, 1: 4, 2: 1})
    control gaugeY2y_3: (14, {0: 9, 1: 4, 2: 1})
    control gaugeAx1_1: (14, {0: 9, 1: 4, 2: 1})
    control gaugeAxy2_1: (14, {0: 9, 1: 4, 2: 1})
    control gaugeAx1_3: (14, {0: 9, 1: 4, 2: 1})
    control gaugeAxy2_3: (14, {0: 9, 1: 4, 2: 1})
    random #0: (8, {0: 8, 1: 0, 2: 0})
    random #1: (8, {0: 8, 1: 0, 2: 0})
    random #2: (8, {0: 8, 1: 0, 2: 0})

  total 56s
